# Robots.txt for Campus Waste Monitoring System (CWMS) - ACET
User-agent: *
Allow: /
Allow: /assets/
Allow: /campus_aerial.webp
Allow: /college_banner.jpeg
Allow: /acetcbe-logo.png
Allow: /favicon.ico
Allow: /favicon.png
Allow: /apple-touch-icon.png
Allow: /sitemap.xml
Allow: /robots.txt

# Disallow private user dashboards and backend API endpoints
Disallow: /student/
Disallow: /admin/
Disallow: /staff/
Disallow: /api/
Disallow: /uploads/

Sitemap: https://campus-wastage-monitoring-system.vercel.app/sitemap.xml
